.NET i├ğin MSBuild s├╝r├╝m 17.8.3+195e7f5a3
  Geri y├╝klenecek projeler belirleniyor...
  Geri y├╝kleme i├ğin t├╝m projeler g├╝ncel.
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Services\CategoryServices\CategoryServices.cs(3,7): warning CS0105: 'Catolog.DTOs.CategoryDTOs' i├ğin using y├Ânergesi bu ad alan─▒nda daha ├Ânce g├Âr├╝nd├╝ [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\UpdateProductDetailDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\UpdateProductDetailDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailInformation', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\UpdateProductDetailDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\UpdateProductDetailDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Settings\DatabaseSettings.cs(5,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryCollectionName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Settings\DatabaseSettings.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'ProductCollectionName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Settings\DatabaseSettings.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImagesCollectionName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Settings\DatabaseSettings.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailConnectionName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Settings\DatabaseSettings.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'DatabaseName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Settings\DatabaseSettings.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'ConnectionString', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\ResultCategoryDTOs.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\ResultCategoryDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\ResultProductImagesDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImagesId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\ResultProductImagesDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'Image1', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\ResultProductImagesDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'Image2', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\ResultProductImagesDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'Image3', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductImagesDTOs\ResultProductImagesDTOs.cs(11,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\GetByIdCategoryDTOs.cs(5,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\GetByIdCategoryDTOs.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\CategoryDTOs\CreateCategoryDTOs.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\UpdateProductDTOs.cs(5,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\UpdateProductDTOs.cs(6,23): warning CS8618: Null atanamaz ├Âzellik 'ProductName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\UpdateProductDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImageUrl', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\UpdateProductDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\UpdateProductDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\ResultProductDetailDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\ResultProductDetailDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailInformation', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\ResultProductDetailDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\ResultProductDetailDTOs.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\CreateProductDTOs.cs(5,23): warning CS8618: Null atanamaz ├Âzellik 'ProductName', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\CreateProductDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImageUrl', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\CreateProductDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDTOs\CreateProductDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'CategoryId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductImages.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductImagesId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductImages.cs(10,23): warning CS8618: Null atanamaz ├Âzellik 'Image1', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductImages.cs(11,23): warning CS8618: Null atanamaz ├Âzellik 'Image2', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductImages.cs(12,23): warning CS8618: Null atanamaz ├Âzellik 'Image3', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductImages.cs(13,23): warning CS8618: Null atanamaz ├Âzellik 'ProductId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Entities\ProductImages.cs(14,24): warning CS8618: Null atanamaz ├Âzellik 'Product', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\GetByIdProductDetailDTOs.cs(7,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailId', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\GetByIdProductDetailDTOs.cs(8,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailInformation', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\DTOs\ProductDetailDTOs\GetByIdProductDetailDTOs.cs(9,23): warning CS8618: Null atanamaz ├Âzellik 'ProductDetailDescription', olu┼şturucudan ├ğ─▒k─▒┼ş yaparken null olmayan bir de─şer i├ğermelidir. ├Âzellik alan─▒n─▒ null atanabilir olarak bildirmeyi d├╝┼ş├╝n├╝n. [C:\Users\Bilalmrgn\Desktop\ECommerceFinalProject\Services\Catolog\Catolog\Catolog.csproj]
